#base	02552ffefdf0	2026-08-18	2026-07b
propio	README.md	-
propio	UPSTREAM.md	-
modificado	acme/Dockerfile	etiqueta,postgres	data/Dockerfiles/acme/Dockerfile
modificado	acme/acme.sh	postgres,nombres,sogo-php	data/Dockerfiles/acme/acme.sh
identico	acme/expand6.sh	c3152d96ccfce6a77db97fd2b438fc90c89dcd402cbb31023afb639d54ca517a
modificado	acme/functions.sh	nombres	data/Dockerfiles/acme/functions.sh
identico	acme/load-dns-config.sh	35fd94257c5f85a26481d0d44a72041c36bab25f5f54fe3112a572574f209a7d
modificado	acme/obtain-certificate-dns.sh	nombres	data/Dockerfiles/acme/obtain-certificate-dns.sh
modificado	acme/obtain-certificate.sh	nombres	data/Dockerfiles/acme/obtain-certificate.sh
modificado	acme/reload-configurations.sh	sogo-php,nombres	data/Dockerfiles/acme/reload-configurations.sh
modificado	clamav/Dockerfile	etiqueta	data/Dockerfiles/clamd/Dockerfile
modificado	clamav/clamd.conf	endurecimiento	data/conf/clamav/clamd.conf
modificado	clamav/clamd.sh	nombres	data/Dockerfiles/clamd/clamd.sh
identico	clamav/clamdcheck.sh	843ec84c968506a7447b4ba137fa0875011f3892b67bebea3ed72abdf84a554e
identico	clamav/freshclam.conf	2933c85ae26574c55423033b33281b29039bd453b318a9700f95d01eece55a2d
identico	clamav/healthcheck.sh	9cc28af8f12b17ccf71937edfe80d80ed31a74f61a94b05cad23be62123e1784
propio	docker-compose.e2e.yml	-
propio	docker-compose.mail.images.yml	-
propio	docker-compose.mail.yml	-
modificado	dockerapi/Dockerfile	etiqueta,endurecimiento	data/Dockerfiles/dockerapi/Dockerfile
modificado	dockerapi/docker-entrypoint.sh	nombres	data/Dockerfiles/dockerapi/docker-entrypoint.sh
modificado	dockerapi/main.py	nombres	data/Dockerfiles/dockerapi/main.py
modificado	dockerapi/modules/DockerApi.py	sogo-php	data/Dockerfiles/dockerapi/modules/DockerApi.py
identico	dockerapi/modules/__init__.py	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
modificado	dovecot/Dockerfile	etiqueta,postgres,sogo-php,endurecimiento	data/Dockerfiles/dovecot/Dockerfile
modificado	dovecot/clean_q_aged.sh	postgres,nombres	data/Dockerfiles/dovecot/clean_q_aged.sh
nuevo	dovecot/conf/auth/migration-verify.lua	migracion	-
modificado	dovecot/conf/auth/passwd-verify.lua	servicios-go	data/conf/dovecot/auth/passwd-verify.lua
modificado	dovecot/conf/conf.d/fts.conf	nombres	data/conf/dovecot/conf.d/fts.conf
modificado	dovecot/conf/dovecot.conf	postgres,sogo-php,migracion	data/conf/dovecot/dovecot.conf
identico	dovecot/conf/dovecot.folders.conf	6a747a6efbdc02ab39846b433237a928c976a2b4d3c1d8eedefc25927b90bc83
modificado	dovecot/conf/global_sieve_after	nombres	data/conf/dovecot/global_sieve_after
modificado	dovecot/conf/global_sieve_before	nombres	data/conf/dovecot/global_sieve_before
nuevo	dovecot/crontab	cron	-
modificado	dovecot/docker-entrypoint.sh	postgres,sogo-php,servicios-go,nombres,migracion	data/Dockerfiles/dovecot/docker-entrypoint.sh
identico	dovecot/maildir_gc.sh	bafa25e04714d9d18d3665e82585f841f088ebe139dbb005f631822144b2e0d2
identico	dovecot/optimize-fts.sh	721e4191857c5433eeecb87f880ea8a2d55373d34becb720c9afc26487649af7
modificado	dovecot/quota_notify.py	nombres	data/Dockerfiles/dovecot/quota_notify.py
modificado	dovecot/repl_health.sh	nombres	data/Dockerfiles/dovecot/repl_health.sh
identico	dovecot/report-ham.sieve	1b697ba803acd01187a9ec35f173517cee831f7001f2c00e7c356287cea92e74
identico	dovecot/report-spam.sieve	3e79e19511d45f75b05198718f235e0c6b525ec9d79fcd2474da9429097cb456
modificado	dovecot/rspamd-pipe-ham	nombres	data/Dockerfiles/dovecot/rspamd-pipe-ham
modificado	dovecot/rspamd-pipe-spam	nombres	data/Dockerfiles/dovecot/rspamd-pipe-spam
modificado	dovecot/sa-rules.sh	nombres	data/Dockerfiles/dovecot/sa-rules.sh
identico	dovecot/stop-supervisor.sh	dcd949c726ce1c2f8f36743f63beb5ffabbd5a13e85d94740171b0127d23a6cd
modificado	dovecot/supervisord.conf	cron	data/Dockerfiles/dovecot/supervisord.conf
modificado	dovecot/syslog-ng-redis_slave.conf	nombres	data/Dockerfiles/dovecot/syslog-ng-redis_slave.conf
modificado	dovecot/syslog-ng.conf	nombres	data/Dockerfiles/dovecot/syslog-ng.conf
modificado	dovecot/trim_logs.sh	nombres,sogo-php	data/Dockerfiles/dovecot/trim_logs.sh
nuevo	migration-runner/Dockerfile	migracion	-
nuevo	migration-runner/api.go	migracion	-
nuevo	migration-runner/api_test.go	migracion	-
nuevo	migration-runner/classify.go	migracion	-
nuevo	migration-runner/config.go	migracion	-
nuevo	migration-runner/config_test.go	migracion	-
nuevo	migration-runner/go.mod	migracion	-
nuevo	migration-runner/hardening_test.go	migracion	-
nuevo	migration-runner/imapsync.go	migracion	-
nuevo	migration-runner/job_credential_test.go	migracion	-
nuevo	migration-runner/main.go	migracion	-
nuevo	migration-runner/parse.go	migracion	-
nuevo	migration-runner/parse_test.go	migracion	-
nuevo	migration-runner/proc_linux.go	migracion	-
nuevo	migration-runner/proc_other.go	migracion	-
nuevo	migration-runner/proc_unix.go	migracion	-
nuevo	migration-runner/protect_linux.go	migracion	-
nuevo	migration-runner/protect_other.go	migracion	-
nuevo	migration-runner/runner.go	migracion	-
nuevo	migration-runner/runner_test.go	migracion	-
nuevo	migration-runner/scan.go	migracion	-
